,bowler,runs_conceded,balls_bowled,wickets,bowl_avg,balls_per_wicket,false_shot%,econ,%career_balls
762,Craig McMillan,113,80,2,56.5,40.0,11.25,8.48,17.13
763,Jhye Richardson,178,126,6,29.67,21.0,27.78,8.48,15.56
764,Daryl Tuffey,130,92,1,130.0,92.0,25.0,8.48,9.3
765,Michael Mason,85,60,1,85.0,60.0,21.67,8.5,6.99
766,Umesh Yadav,659,465,18,36.61,25.83,28.82,8.5,13.05
767,Mosaddek Hossain,149,105,1,149.0,105.0,9.52,8.51,9.29
768,Sanchit Sharma,88,62,7,12.57,8.86,24.19,8.52,18.13
769,Amjad Javed,108,76,1,108.0,76.0,13.16,8.53,12.04
770,Al-Amin Hossain,91,64,4,22.75,16.0,32.81,8.53,9.65
771,Kemar Roach,296,208,3,98.67,69.33,15.38,8.54,4.5
772,Mohammed Shami,857,602,26,32.96,23.15,25.75,8.54,12.07
773,Scott Cameron,37,26,2,18.5,13.0,0.0,8.54,26.0
774,Henry Osinde,111,78,3,37.0,26.0,2.56,8.54,6.7
775,Ben Wheeler,57,40,4,14.25,10.0,32.5,8.55,12.94
776,Paul Mooney,10,7,0,inf,inf,14.29,8.57,12.96
777,Johan van der Wath,90,63,0,inf,inf,7.94,8.57,11.84
778,Sreesanth,373,261,6,62.17,43.5,23.37,8.57,10.35
779,Andrew Ellis,63,44,2,31.5,22.0,22.73,8.59,9.05
780,Danushka Gunathilaka,43,30,0,inf,inf,10.0,8.6,7.46
781,Curtis Campher,260,181,4,65.0,45.25,21.55,8.62,17.64
782,Ayaan Khan,46,32,0,inf,inf,12.5,8.62,2.75
783,Ryan ten Doeschate,197,137,5,39.4,27.4,18.25,8.63,11.87
784,Glenn Phillips,72,50,0,inf,inf,16.0,8.64,10.8
785,Paul Hoffmann,49,34,0,inf,inf,5.88,8.65,9.77
786,Obed McCoy,13,9,1,13.0,9.0,33.33,8.67,10.71
787,Rumman Raees,68,47,2,34.0,23.5,17.02,8.68,10.11
788,Samit Patel,107,74,2,53.5,37.0,20.27,8.68,6.23
789,Rory Kleinveldt,84,58,1,84.0,58.0,29.31,8.69,11.24
790,Makhaya Ntini,218,150,2,109.0,75.0,18.67,8.72,4.22
791,Mohammed Siraj,186,128,4,46.5,32.0,42.97,8.72,7.01
792,Donald Tiripano,215,148,3,71.67,49.33,26.35,8.72,9.79
793,Neville Madziva,16,11,0,inf,inf,18.18,8.73,2.1
794,Ben Lister,35,24,1,35.0,24.0,12.5,8.75,15.38
795,Chris Tremlett,70,48,0,inf,inf,22.92,8.75,6.04
796,Naved-ul-Hasan,384,263,7,54.86,37.57,19.77,8.76,9.17
797,Shahadat Hossain,307,210,5,61.4,42.0,19.05,8.77,11.22
798,Bernard Loots,60,41,1,60.0,41.0,21.95,8.78,14.59
799,Kavem Hodge,25,17,0,inf,inf,5.88,8.82,15.74
800,Mohammad Saifuddin,231,157,7,33.0,22.43,19.75,8.83,12.22
801,Shariz Ahmad,53,36,2,26.5,18.0,11.11,8.83,7.73
802,Azmatullah Omarzai,78,53,1,78.0,53.0,28.3,8.83,6.08
803,Mohammad Sami,134,91,1,134.0,91.0,19.78,8.84,8.85
804,Hasan Mahmud,201,136,7,28.71,19.43,18.38,8.87,14.11
805,Dwayne Smith,145,98,1,145.0,98.0,16.33,8.88,4.1
806,Ashok Dinda,83,56,2,41.5,28.0,19.64,8.89,9.38
807,Mark Gillespie,255,172,6,42.5,28.67,20.93,8.9,11.0
808,Colin de Grandhomme,95,64,3,31.67,21.33,21.88,8.91,4.13
809,Deepak Chahar,58,39,0,inf,inf,20.51,8.92,7.59
810,Sabbir Rahman,70,47,0,inf,inf,0.0,8.94,15.36
811,Pramod Madushan,76,51,1,76.0,51.0,15.69,8.94,14.01
812,Blair Tickner,149,100,3,49.67,33.33,19.0,8.94,16.03
813,Iain Wardlaw,163,109,5,32.6,21.8,17.43,8.97,9.59
814,Ahsan Malik,24,16,0,inf,inf,0.0,9.0,3.29
815,Maurits Jonkman,9,6,0,inf,inf,0.0,9.0,5.88
816,Lionel Baker,27,18,0,inf,inf,27.78,9.0,4.28
817,Jacob Mulder,18,12,0,inf,inf,0.0,9.0,6.45
818,Innocent Kaia,6,4,0,inf,inf,25.0,9.0,14.29
819,Andrew Mathieson,3,2,0,inf,inf,0.0,9.0,8.33
820,Zulfiqar Babar,15,10,0,inf,inf,20.0,9.0,3.4
821,Vikram Solanki,9,6,0,inf,inf,0.0,9.0,5.41
822,Dolar Mahmud,27,18,1,27.0,18.0,33.33,9.0,8.45
823,Enamul Haque jnr,9,6,1,9.0,6.0,33.33,9.0,1.03
824,Khurram Chohan,159,106,6,26.5,17.67,1.89,9.0,9.5
825,Hazrat Bilal,12,8,0,inf,inf,0.0,9.0,2.96
826,AB de Villiers,48,32,0,inf,inf,15.62,9.0,16.67
827,Raza-ur-Rehman,18,12,0,inf,inf,0.0,9.0,9.76
828,Graham Onions,24,16,0,inf,inf,37.5,9.0,7.84
829,Shane Harwood,18,12,1,18.0,12.0,33.33,9.0,20.0
830,Karima Gore,42,28,1,42.0,28.0,0.0,9.0,5.06
831,Justin Ontong,21,14,1,21.0,14.0,28.57,9.0,41.18
832,Harrison Carlyon,12,8,0,inf,inf,0.0,9.0,4.44
833,Umran Malik,74,49,0,inf,inf,32.65,9.06,13.24
834,Vivian Kingma,73,48,1,73.0,48.0,16.67,9.12,4.89
835,Farhad Reza,181,119,5,36.2,23.8,18.49,9.13,10.78
836,Fazalhaq Farooqi,177,116,2,88.5,58.0,22.41,9.16,8.15
837,Bas de Leede,281,184,7,40.14,26.29,17.93,9.16,13.95
838,Sohail Khan,52,34,3,17.33,11.33,29.41,9.18,5.08
839,Dominic Blampied,20,13,0,inf,inf,0.0,9.23,16.67
840,Vijay Shankar,40,26,0,inf,inf,30.77,9.23,11.16
841,Steven Taylor,88,57,0,inf,inf,7.02,9.26,3.83
842,David Wiese,71,46,0,inf,inf,17.39,9.26,6.24
843,Jade Dernbach,102,66,2,51.0,33.0,22.73,9.27,5.34
844,Deighton Butler,17,11,0,inf,inf,9.09,9.27,4.37
845,Matheesha Pathirana,104,67,3,34.67,22.33,20.9,9.31,13.14
846,Rusty Theron,42,27,1,42.0,27.0,11.11,9.33,3.44
847,Raza Hasan,14,9,0,inf,inf,22.22,9.33,15.0
848,Rahmat Shah,28,18,0,inf,inf,0.0,9.33,3.29
849,Brandon Glover,14,9,0,inf,inf,33.33,9.33,2.05
850,Zakiullah Zaki,14,9,0,inf,inf,0.0,9.33,37.5
851,Kabir Ali,81,52,0,inf,inf,23.08,9.35,7.51
852,Tendai Chatara,488,312,13,37.54,24.0,15.38,9.38,7.3
853,Gulbadin Naib,311,199,5,62.2,39.8,12.06,9.38,7.04
854,Marnus Labuschagne,47,30,0,inf,inf,10.0,9.4,14.78
855,Yasir Shah,160,102,0,inf,inf,10.78,9.41,7.89
856,Ben Laughlin,11,7,0,inf,inf,28.57,9.43,3.12
857,Yasir Arafat,11,7,0,inf,inf,14.29,9.43,2.03
858,Irfan Ahmed,22,14,0,inf,inf,14.29,9.43,4.83
859,Kishore Mahato,22,14,0,inf,inf,0.0,9.43,17.95
860,Jimmy Hansra,93,59,3,31.0,19.67,0.0,9.46,13.26
861,Parth Desai,41,26,0,inf,inf,0.0,9.46,4.28
862,Peter Chase,311,197,6,51.83,32.83,3.55,9.47,15.79
863,Abhimanyu Mithun,71,45,0,inf,inf,26.67,9.47,25.0
864,Sudeep Tyagi,49,31,0,inf,inf,25.81,9.48,18.67
865,Gurkeerat Singh Mann,27,17,0,inf,inf,17.65,9.53,28.33
866,Afzaal Haider,16,10,0,inf,inf,0.0,9.6,12.82
867,Ian Nicolson,48,30,0,inf,inf,20.0,9.6,39.47
868,Jai Prakash Yadav,8,5,0,inf,inf,0.0,9.6,1.39
869,Ramesh David,8,5,0,inf,inf,0.0,9.6,5.15
870,Mohammad Nadeem,74,46,1,74.0,46.0,4.35,9.65,5.67
871,Brian Vitori,140,87,3,46.67,29.0,10.34,9.66,7.27
872,Amir Hamza,58,36,0,inf,inf,0.0,9.67,2.31
873,Anderson Cummins,63,39,1,63.0,39.0,10.26,9.69,13.27
874,Elijah Otieno,139,86,0,inf,inf,9.3,9.7,9.06
875,Brydon Carse,89,55,6,14.83,9.17,34.55,9.71,9.32
876,Ryan Klein,47,29,0,inf,inf,13.79,9.72,4.72
877,Cameron White,47,29,1,47.0,29.0,17.24,9.72,8.73
878,Bikram Sob,13,8,0,inf,inf,0.0,9.75,6.3
879,Scott Currie,13,8,0,inf,inf,0.0,9.75,6.61
880,Tino Best,44,27,0,inf,inf,7.41,9.78,2.56
881,Eion Katchay,18,11,0,inf,inf,0.0,9.82,9.48
882,Alfred Luseno,18,11,0,inf,inf,0.0,9.82,8.15
883,Mohammad Shahzad,23,14,1,23.0,14.0,0.0,9.86,6.14
884,Kaleemullah,104,63,2,52.0,31.5,0.0,9.9,3.44
885,Craig Wright,71,43,1,71.0,43.0,2.33,9.91,12.8
886,Ehsan Adil,48,29,1,48.0,29.0,24.14,9.93,12.83
887,Asghar Afghan,5,3,0,inf,inf,0.0,10.0,2.16
888,Shaiman Anwar,20,12,0,inf,inf,0.0,10.0,10.34
889,Karim Janat,10,6,0,inf,inf,16.67,10.0,7.69
890,Theo van Woerkom,5,3,0,inf,inf,33.33,10.0,1.79
891,Dilruwan Perera,20,12,1,20.0,12.0,41.67,10.0,2.63
892,Faf du Plessis,20,12,0,inf,inf,8.33,10.0,6.25
893,Dominic Drakes,5,3,1,5.0,3.0,66.67,10.0,2.63
894,Mayank Agarwal,10,6,0,inf,inf,0.0,10.0,100.0
895,Berend Westdijk,65,39,1,65.0,39.0,25.64,10.0,25.0
896,Kyle Coetzer,40,24,0,inf,inf,8.33,10.0,8.7
897,Hamza Tahir,47,28,0,inf,inf,7.14,10.07,1.93
898,Irving Romaine,27,16,0,inf,inf,0.0,10.12,19.05
899,Matthew Potts,34,20,0,inf,inf,20.0,10.2,23.81
900,Blessing Mahwire,29,17,0,inf,inf,5.88,10.24,3.07
901,Amir Hayat,82,48,1,82.0,48.0,0.0,10.25,10.76
902,Tawanda Mupariwa,205,120,3,68.33,40.0,13.33,10.25,7.65
903,Noor Ahmad,41,24,0,inf,inf,20.83,10.25,4.68
904,Shingi Masakadza,142,83,3,47.33,27.67,15.66,10.27,10.45
905,Anwar Ali,156,91,1,156.0,91.0,20.88,10.29,9.82
906,James Cameron-Dow,12,7,0,inf,inf,14.29,10.29,3.65
907,Vishwa Fernando,69,40,2,34.5,20.0,17.5,10.35,13.42
908,Yamin Ahmadzai,38,22,1,38.0,22.0,9.09,10.36,6.47
909,Ammar Khalid,19,11,0,inf,inf,18.18,10.36,5.53
910,Vikramjit Singh,73,42,0,inf,inf,14.29,10.43,18.34
911,Gulsan Jha,75,43,1,75.0,43.0,4.65,10.47,5.91
912,Brett Dorey,14,8,0,inf,inf,25.0,10.5,4.91
913,Aarif Sheikh,28,16,0,inf,inf,18.75,10.5,2.39
914,Avesh Khan,14,8,0,inf,inf,37.5,10.5,2.23
915,Abdur Rauf,42,24,0,inf,inf,12.5,10.5,10.91
916,Fayyaz Butt,180,102,4,45.0,25.5,18.63,10.59,9.53
917,Solomon Mire,80,45,1,80.0,45.0,17.78,10.67,8.86
918,Michael Neser,73,41,1,73.0,41.0,17.07,10.68,18.55
919,Abul Hasan,41,23,0,inf,inf,17.39,10.7,10.65
920,Benjamin Ward,25,14,0,inf,inf,14.29,10.71,5.79
921,Mohit Sharma,133,74,3,44.33,24.67,28.38,10.78,6.57
922,Will Jacks,18,10,0,inf,inf,30.0,10.8,6.58
923,Calvert Hooper,9,5,0,inf,inf,0.0,10.8,2.94
924,Tinashe Panyangara,164,90,2,82.0,45.0,23.33,10.93,3.56
925,Iain O'Brien,119,65,2,59.5,32.5,21.54,10.98,14.35
926,Brendan Taylor,22,12,0,inf,inf,25.0,11.0,4.65
927,Uday Bhagwan,11,6,0,inf,inf,0.0,11.0,4.08
928,Timycen Maruma,11,6,0,inf,inf,16.67,11.0,2.67
929,Aman Ali,22,12,0,inf,inf,8.33,11.0,100.0
930,Nuwanidu Fernando,22,12,0,inf,inf,16.67,11.0,100.0
931,Peter Connell,35,19,1,35.0,19.0,0.0,11.05,4.06
932,Matthew Short,13,7,0,inf,inf,0.0,11.14,9.72
933,Chaturanga de Silva,15,8,1,15.0,8.0,25.0,11.25,2.53
934,Vinay Kumar,143,76,3,47.67,25.33,22.37,11.29,5.28
935,Haseeb Amjad,32,17,0,inf,inf,0.0,11.29,4.9
936,Skhawat Ali,49,26,0,inf,inf,7.69,11.31,54.17
937,Rahul Bhatia,17,9,0,inf,inf,11.11,11.33,8.11
938,Charlton Tshuma,34,18,1,34.0,18.0,38.89,11.33,27.27
939,Ben Shikongo,67,35,0,inf,inf,0.0,11.49,6.03
940,John Reva,23,12,0,inf,inf,0.0,11.5,3.01
941,Bilawal Bhatti,91,47,1,91.0,47.0,19.15,11.62,11.46
942,Afif Hossain,33,17,0,inf,inf,5.88,11.65,18.09
943,Duanne Olivier,4,2,0,inf,inf,50.0,12.0,1.75
944,Keacy Carty,4,2,0,inf,inf,0.0,12.0,8.0
945,Mohammad Sanuth,2,1,0,inf,inf,0.0,12.0,1.67
946,Mohammad Saleem,2,1,0,inf,inf,0.0,12.0,1.59
947,Tafadzwa Kamungozi,42,21,0,inf,inf,0.0,12.0,3.3
948,Pankaj Singh,4,2,0,inf,inf,50.0,12.0,4.65
949,Craig Williams,4,2,0,inf,inf,0.0,12.0,0.69
950,Chaminda Bandara,20,10,1,20.0,10.0,30.0,12.0,16.67
951,Shabbir Ahmed,4,2,0,inf,inf,0.0,12.0,1.23
952,Ian Bell,10,5,1,10.0,5.0,40.0,12.0,7.14
953,Towhid Hridoy,2,1,0,inf,inf,0.0,12.0,100.0
954,Lewis Gregory,4,2,0,inf,inf,0.0,12.0,1.72
955,Adithya Ashok,2,1,0,inf,inf,0.0,12.0,1.64
956,Muhammad Jawadullah,48,24,0,inf,inf,29.17,12.0,10.76
957,Billy Stelling,4,2,0,inf,inf,0.0,12.0,0.62
958,Scott Kuggeleijn,2,1,0,inf,inf,0.0,12.0,1.19
959,Zaman Khan,12,6,0,inf,inf,33.33,12.0,16.67
960,Johnson Charles,12,6,0,inf,inf,50.0,12.0,100.0
961,Agha Salman,37,18,0,inf,inf,11.11,12.33,4.33
962,Abhishek Paradkar,33,16,0,inf,inf,18.75,12.38,11.11
963,Elmore Hutchinson,25,12,0,inf,inf,0.0,12.5,3.85
964,Matt Parkinson,23,11,0,inf,inf,9.09,12.55,5.29
965,Rajesh Bhudia,19,9,0,inf,inf,0.0,12.67,4.97
966,Hiral Patel,15,7,1,15.0,7.0,0.0,12.86,1.71
967,Jimmy Kamande,95,44,0,inf,inf,0.0,12.95,2.8
968,Shreyas Iyer,13,6,0,inf,inf,16.67,13.0,16.22
969,Zahid Hussain,13,6,0,inf,inf,0.0,13.0,5.0
970,Manoj Tiwary,13,6,0,inf,inf,0.0,13.0,4.55
971,Abdool Samad,24,11,1,24.0,11.0,9.09,13.09,8.4
972,Matthew Hoggard,24,11,0,inf,inf,9.09,13.09,3.29
973,Don Maxwell,35,16,0,inf,inf,0.0,13.12,88.89
974,Anderson Phillip,11,5,0,inf,inf,20.0,13.2,2.56
975,Nicholas Pooran,29,13,0,inf,inf,7.69,13.38,7.51
976,Craig Overton,18,8,0,inf,inf,12.5,13.5,2.6
977,Zawar Farid,9,4,0,inf,inf,0.0,13.5,1.99
978,Ajmal Shahzad,61,27,0,inf,inf,22.22,13.56,4.62
979,Fayyaz Ahmed,7,3,0,inf,inf,0.0,14.0,1.85
980,Luuk van Troost,7,3,0,inf,inf,0.0,14.0,5.56
981,Nelon Pascal,7,3,0,inf,inf,66.67,14.0,12.5
982,Kushal Bhurtel,14,6,0,inf,inf,0.0,14.0,1.88
983,Brendon Diamanti,14,6,0,inf,inf,16.67,14.0,50.0
984,Mohammad Abbas,26,11,0,inf,inf,27.27,14.18,6.79
985,Kyle Phillip,19,8,0,inf,inf,0.0,14.25,3.24
986,Njabulo Ncube,19,8,1,19.0,8.0,37.5,14.25,14.55
987,Malachi Jones,51,21,0,inf,inf,19.05,14.57,7.87
988,Jason Kila,5,2,0,inf,inf,0.0,15.0,0.86
989,Salman Butt,10,4,0,inf,inf,0.0,15.0,5.56
990,Samiullah Khan,5,2,0,inf,inf,0.0,15.0,1.65
991,Dawlat Ahmadzai,10,4,0,inf,inf,0.0,15.0,3.54
992,Mahbubul Alam,38,15,1,38.0,15.0,13.33,15.2,6.76
993,Max Sorensen,36,14,1,36.0,14.0,21.43,15.43,2.57
994,Alei Nao,42,16,0,inf,inf,0.0,15.75,1.45
995,Sayed Shirzad,14,5,1,14.0,5.0,60.0,16.8,10.42
996,Mervyn Dillon,3,1,0,inf,inf,0.0,18.0,0.58
997,Akalanka Ganegama,6,2,0,inf,inf,0.0,18.0,4.76
998,Barney Rogers,9,3,0,inf,inf,0.0,18.0,1.06
999,Saqib Zulfiqar,10,3,0,inf,inf,0.0,20.0,0.96
1000,Navneet Dhaliwal,10,3,0,inf,inf,0.0,20.0,50.0
1001,Karn Sharma,17,5,0,inf,inf,20.0,20.4,4.39
1002,Tanvir Ahmed,22,6,0,inf,inf,16.67,22.0,9.68
1003,Dougie Brown,37,10,0,inf,inf,0.0,22.2,6.17
1004,Shivam Dube,8,2,0,inf,inf,0.0,24.0,4.26
1005,Abu Hider,4,1,0,inf,inf,0.0,24.0,0.93
1006,Basir Ahamad,4,1,0,inf,inf,0.0,24.0,0.9
1007,Shermon Lewis,4,1,0,inf,inf,0.0,24.0,1.69
1008,Ewen Thompson,4,1,0,inf,inf,0.0,24.0,4.17
1009,Ajay Lalcheta,4,1,0,inf,inf,0.0,24.0,1.19
1010,Jermaine Lawson,4,1,0,inf,inf,0.0,24.0,0.88
1011,Saad Nasim,4,1,0,inf,inf,0.0,24.0,2.78
1012,Aamer Yamin,4,1,0,inf,inf,0.0,24.0,0.64
1013,Durand Soraine,4,1,0,inf,inf,0.0,24.0,0.88
1014,Seth Rance,4,1,0,inf,inf,0.0,24.0,0.94
1015,Qadeer Ahmed,4,1,0,inf,inf,0.0,24.0,0.2
1016,Muhammad Waseem,4,1,0,inf,inf,0.0,24.0,1.89
1017,David Hemp,13,3,0,inf,inf,33.33,26.0,4.92
1018,Daan van Bunge,30,5,0,inf,inf,0.0,36.0,1.93
1019,Cole McConchie,6,1,0,inf,inf,0.0,36.0,0.6
1020,Dane Paterson,1,0,0,inf,,inf,inf,0.0
